Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2025-12-10,DAL,3243,JFK,DEN,4,B49,Main,A48,false,,2025-12-10T16:30,2025-12-10T16:24,2025-12-10T16:40,2025-12-10T16:40,2025-12-10T18:51,2025-12-10T18:29,2025-12-10T19:01,2025-12-10T18:37,Boeing 737-800,N387DA,29F,,,,,3026642a-b7e8-4aae-8876-56e902979ca8,a8765091-d043-44b1-936c-d217bb519e56,fc332185-4dde-4791-b449-0de5e83e47b9,d00b5728-0678-4689-b660-fe9e583203dc,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-12-08,UAL,485,ORD,EWR,1,B10,A,21,false,,2025-12-08T16:25,2025-12-08T16:22,2025-12-08T16:35,2025-12-08T16:54,2025-12-08T19:38,2025-12-08T19:34,2025-12-08T19:48,2025-12-08T19:48,Airbus A321neo,N14504,5F,WINDOW,FIRST,LEISURE,,0a544d86-6237-4fd4-974e-ea34c7bf3f13,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,4427d229-a1e2-4955-81fa-9b5c0f103f12,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2025-12-03,UAL,2009,EWR,ORD,C,83,1,B12,false,,2025-12-03T14:25,2025-12-03T14:17,2025-12-03T14:35,2025-12-03T14:29,2025-12-03T15:54,2025-12-03T15:34,2025-12-03T16:04,2025-12-03T16:04,Boeing 737-900ER,N37462,5F,WINDOW,FIRST,LEISURE,,358eb3f7-6314-46ab-9d9d-2d5f92966f59,b57b4c86-4724-48f1-80be-d7de4036004a,4427d229-a1e2-4955-81fa-9b5c0f103f12,a5eff314-18e7-4c87-bd38-0131882f1b8d,,24012541-435d-4a27-af8a-4791336f1965
2025-09-26,DAL,5394,JFK,ITH,4,A17,,A17,false,,2025-09-26T22:35,2025-09-26T22:26,2025-09-26T22:45,2025-09-26T22:49,2025-09-26T23:55,2025-09-26T23:27,2025-09-27T00:05,2025-09-26T23:30,Bombardier CRJ900 ,N315PQ,17D,WINDOW,ECONOMY,LEISURE,,8ae32e68-e785-43cc-9267-d66b96ae2b27,a8765091-d043-44b1-936c-d217bb519e56,fc332185-4dde-4791-b449-0de5e83e47b9,5d964d40-3ee0-4357-ab11-e0dc8f515fdb,,8a4bd3f7-3aac-4e32-8a52-07e5525b36e3
2025-09-26,DAL,5200,CHS,JFK,Main,A7,4,A15,false,,2025-09-26T17:42,2025-09-26T17:37,2025-09-26T17:52,2025-09-26T18:02,2025-09-26T19:49,2025-09-26T19:32,2025-09-26T19:59,2025-09-26T19:47,Bombardier CRJ900 ,N182GJ,19A,WINDOW,ECONOMY,LEISURE,,590655a2-ac47-4119-b64b-209abf0cdf77,a8765091-d043-44b1-936c-d217bb519e56,f2192a56-1d87-4ae5-8730-62b43e5a15fb,fc332185-4dde-4791-b449-0de5e83e47b9,,8a4bd3f7-3aac-4e32-8a52-07e5525b36e3
2025-09-18,MXY,329,ROC,CHS,Main,B9,Main,A4,false,,2025-09-18T14:20,2025-09-18T14:06,2025-09-18T14:30,2025-09-18T14:24,2025-09-18T16:21,2025-09-18T16:06,2025-09-18T16:31,2025-09-18T16:12,Embraer 190,N114BZ,18A,WINDOW,ECONOMY,LEISURE,,f4d89382-d647-457b-a8d3-933ee1df1fb8,b8c05c04-cbb7-4d86-9f17-ae2218d5c08e,ce3cd5ff-d696-4675-b664-4e4e7ba92da7,f2192a56-1d87-4ae5-8730-62b43e5a15fb,,fb807099-ea21-44f1-afb3-388faab25ae3
2025-09-16,SWA,3803,SJC,MDW,B,22,Main,A16,false,,2025-09-16T10:40,2025-09-16T10:39,2025-09-16T10:50,2025-09-16T10:50,2025-09-16T16:40,2025-09-16T16:33,2025-09-16T16:50,2025-09-16T16:39,Boeing 737-800,N8606C,28F,WINDOW,ECONOMY,LEISURE,,a08548e5-b23b-4f82-8a99-855af0b86828,be4c4286-2c02-4dca-86d4-56e19aa348f7,cdf0ec10-09ce-4bec-a0d0-f3e7511baae7,b1bccd34-3f11-416a-998f-65cc527ca2a0,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-09-16,SWA,3195,MDW,BUF,Main,B16,,18,false,,2025-09-16T20:30,2025-09-16T20:20,2025-09-16T20:40,2025-09-16T20:36,2025-09-16T22:50,2025-09-16T22:44,2025-09-16T23:00,2025-09-16T22:49,Boeing 737-700,N255WN,23F,WINDOW,ECONOMY,LEISURE,,a38261d4-18a6-420f-95f4-55c0573ca84e,be4c4286-2c02-4dca-86d4-56e19aa348f7,b1bccd34-3f11-416a-998f-65cc527ca2a0,b82e1bd6-c2e0-416e-ac07-9bceb09e5389,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2025-09-09,SWA,725,BUF,BWI,,18,Main,A10,false,,2025-09-09T12:00,2025-09-09T12:05,2025-09-09T12:10,2025-09-09T12:14,2025-09-09T13:00,2025-09-09T13:05,2025-09-09T13:10,2025-09-09T13:12,Boeing 737-700,N489WN,23E,MIDDLE,ECONOMY,LEISURE,,8b6c4abb-2529-4f3c-a471-50ea3524b08d,be4c4286-2c02-4dca-86d4-56e19aa348f7,b82e1bd6-c2e0-416e-ac07-9bceb09e5389,4923b37c-381e-48e6-ba91-7c75d4151f64,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2025-09-09,SWA,3534,BWI,SJC,Main,A16,B,21,false,,2025-09-09T14:55,2025-09-09T14:46,2025-09-09T15:05,2025-09-09T14:55,2025-09-09T17:25,2025-09-09T17:19,2025-09-09T17:35,2025-09-09T17:24,Boeing 737 MAX 8,N8883Q,29F,WINDOW,ECONOMY,LEISURE,,ab1ce742-66f0-41e4-b4d8-a1c9b2813ffd,be4c4286-2c02-4dca-86d4-56e19aa348f7,4923b37c-381e-48e6-ba91-7c75d4151f64,cdf0ec10-09ce-4bec-a0d0-f3e7511baae7,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
